group	ISF	name	ISF of	isotope	super class (HMDB)	class (HMDB)	sub class (HMDB)	accession (HMDB)	name (HMDB)	core (LM)	main_class (LM)	sub_class (LM)	lm_id (LM)	name (LM)	abbrev (LM)	abbrev_chains (LM)	InChIKey	formula	adduct	feature_m/z	matching_peaks (median)	#lib_peaks (median)	peak_shape (median)	confidence level	Min. RT	Median RT	Max. RT	%detected	pos-blank-it1	pos-blank-it2	pos-blank-it3	pos-blank-it4	pos-blank-it5	pos-th-it1	pos-th-it2	pos-th-it3	pos-th-it4	pos-th-it5	RT_pos-blank-it1	RT_pos-blank-it2	RT_pos-blank-it3	RT_pos-blank-it4	RT_pos-blank-it5	RT_pos-th-it1	RT_pos-th-it2	RT_pos-th-it3	RT_pos-th-it4	RT_pos-th-it5	score_pos-blank-it1	score_pos-blank-it2	score_pos-blank-it3	score_pos-blank-it4	score_pos-blank-it5	score_pos-th-it1	score_pos-th-it2	score_pos-th-it3	score_pos-th-it4	score_pos-th-it5	mp_pos-blank-it1	mp_pos-blank-it2	mp_pos-blank-it3	mp_pos-blank-it4	mp_pos-blank-it5	mp_pos-th-it1	mp_pos-th-it2	mp_pos-th-it3	mp_pos-th-it4	mp_pos-th-it5	S/N_pos-blank-it1	S/N_pos-blank-it2	S/N_pos-blank-it3	S/N_pos-blank-it4	S/N_pos-blank-it5	S/N_pos-th-it1	S/N_pos-th-it2	S/N_pos-th-it3	S/N_pos-th-it4	S/N_pos-th-it5
70		Prespatane M+H MSDIAL															KZVOHANKAKKFOK-MTWVNVMRSA-N	C15H24	M+H	205.1956	10	10	7	MSMS	18.01	18.01	18.01	0.1						20559354										18.01										0.88										10										67.2				
71		delta-Tridecalactone M+H MSDIAL															RZZLMGATMUAJPX-UHFFFAOYSA-N	C13H24O2	M+H	213.1848	4	10	7	MSMS	12.67	12.67	12.67	0.1		19496										12.67										0.54										4										9.3								
72		"NCGC00179861-02_C15H26O2_1,8-Azulenediol, 1,2,3,3a,4,7,8,8a-octahydro-3a,6-dimethyl-1-(1-methylethyl)-, (1R,3aR,8S,8aS)- M-H2O+H MSDIAL"															SUAPQGLGNKUSLY-LJISPDSOSA-N	C15H26O2	M-H2O+H	221.1899	5	10	12	MSMS	10.7	10.7	10.7	0.1						246733.9										10.7										0.57										5										9.2				
73		"(1R,4R,6R,10S)-4,12,12-trimethyl-9-methylene-5-oxatricyclo[8.2.0.0~4,6~]dodecane M+H MSDIAL"			Lipids and lipid-like molecules	Prenol lipids	Sesquiterpenoids	HMDB0036789	Caryophyllene alpha-oxide								NVEQFIOZRFFVFW-GUIRCDHDSA-N	C15H24O	M+H	221.19	3	5	12	MSMS	8.36	8.36	8.36	0.1							78534.8										8.36										0.55										3										12.8			
74		"(1R,4R,6R,10S)-4,12,12-trimethyl-9-methylene-5-oxatricyclo[8.2.0.0~4,6~]dodecane M+H MSDIAL"			Lipids and lipid-like molecules	Prenol lipids	Sesquiterpenoids	HMDB0036789	Caryophyllene alpha-oxide								NVEQFIOZRFFVFW-GUIRCDHDSA-N	C15H24O	M+H	221.1903	5	10	12	MSMS	13.14	13.14	13.14	0.1						55780.5										13.14										0.53										5										20.3				
75		Diethyl-phthalate M+H MSDIAL			Benzenoids	Benzene and substituted derivatives	Benzoic acids and derivatives	HMDB0094660	Diethyl phthalic acid								FLKPEMZONWLCSK-UHFFFAOYSA-N	C12H14O4	M+H	223.0964	2	2	12	MSMS	12.97	12.97	12.97	0.1		19478.9										12.97										0.9										2										11.5								
76		Sinapic acid M+H MSDIAL			Phenylpropanoids and polyketides	Cinnamic acids and derivatives	Hydroxycinnamic acids and derivatives	HMDB0032616	Sinapic acid								PCMORTLOPMLEFB-ONEGZZNKSA-N	C11H12O5	M+H	225.0759	6	10	12	MSMS	5.57	5.57	5.57	0.1						152047.4										5.57										0.69										6										34.4				
77		"N,N-Dimethyldodecylamine N-oxide M+H MSDIAL"															SYELZBGXAIXKHU-UHFFFAOYSA-N	C14H31NO	M+H	230.2475	2	5	12	MSMS	12.4	12.4	12.4	0.1	188669										12.4										0.52										2										46.5									
78		Aspergillusenes A M+H MSDIAL															NWPUHDAIOGMKFI-WUXMJOGZSA-N	C15H22O2	M+H	235.1693	6	10	12	MSMS	16.27	16.27	16.27	0.1	51464.4										16.27										0.67										6										24									
79		(-)-Curcumol M+H MSDIAL			Organic oxygen compounds	Organooxygen compounds	Carbonyl compounds	HMDB0038122	Curcumol								QRMPRVXWPCLVNI-YYFQZIEXSA-N	C15H24O2	M+H	237.1847	3	10	12	MSMS	22.63	22.63	22.63	0.1						44224.8										22.63										0.6										3										10.3				
80		alpha-santonin M+H MSDIAL			Lipids and lipid-like molecules	Prenol lipids	Terpene lactones	HMDB0302518	Sesquiterpenes	Prenol Lipids [PR]	Isoprenoids [PR01]	C15 isoprenoids (sesquiterpenes) [PR0103]	LMPR0103190001 --- LMPR0103190004	alpha-Santonin --- beta-Santonin			XJHDMGJURBVLLE-YWGZHDIYSA-N	C15H18O3	M+H	247.1288	1	1	7	MSMS	1.67	1.67	1.67	0.1										27664.3										1.67										0.68										1										14.7
81		alpha-Santonin M+H MSDIAL								Prenol Lipids [PR]	Isoprenoids [PR01]	C15 isoprenoids (sesquiterpenes) [PR0103]	LMPR0103190001	alpha-Santonin			XJHDMGJURBVLLE-BOCCBSBMSA-N	C15H18O3	M+H	247.1329	3	4	12	MSMS	7.51	7.51	7.51	0.1							87318.9										7.51										0.57										3										28.3			
82		Glucose-1-phosphate M+H FiehnHILIC			Organic oxygen compounds	Organooxygen compounds	Carbohydrates and carbohydrate conjugates	HMDB0000645 --- HMDB0000994 --- HMDB0001586 --- HMDB0006330 --- HMDB0249121	D-Mannose 1-phosphate --- Dolichyl phosphate D-mannose --- Galactose 1-phosphate --- Glucose 1-phosphate --- beta-D-Glucose 1-phosphate								HXXFSFRBOHSIMQ-UHFFFAOYNA-N	C6H13O9P	M+H	261.037	6	10	12	MSMS	1.34	1.34	1.34	0.1						207199.6										1.34										0.83										6										42.8				
83		9-hydroxyparthenolide M+H MSDIAL															RZUCCKARTVHQBW-CVZYAWEWSA-N	C15H20O4	M+H	265.1441	1	1	10	MSMS	5.27	5.27	5.27	0.1							29951.5										5.27										0.51										1										12.4			
84		Tri-isobutylphosphate M+H MSDIAL															HRKAMJBPFPHCSD-UHFFFAOYSA-N	C12H27O4P	M+H	267.1715	3	9	12	MSMS	16.01	16.01	16.01	0.1	33875.6										16.01										0.7										3										4.7									
85		Diisobutyl phthalate M+H HMDB			Benzenoids	Benzene and substituted derivatives	Benzoic acids and derivatives	HMDB0013835	Diisobutyl phthalate								MGWAVDBGNNKXQV-UHFFFAOYSA-N	C16H22O4	M+H	279.1591	2	3	12	MSMS	17.44	17.44	17.44	0.1	733785.1										17.44										0.85										2										20.7									
86		linolenic acid M+H MSDIAL			Lipids and lipid-like molecules	Fatty Acyls	Lineolic acids and derivatives	HMDB0001388	alpha-Linolenic acid	Fatty Acyls [FA]	Fatty Acids and Conjugates [FA01]	Unsaturated fatty acids [FA0103]	LMFA01030152	alpha-Linolenic acid	FA 18:3		DTOSIQBPPRVQHS-PDBXOOCHSA-N	C18H30O2	M+H	279.2318	4	10	12	MSMS	19.31	19.31	19.31	0.1						111672.7										19.31										0.57										4										52.3				
87		alpha-Linolenic acid M+H HMDB			Lipids and lipid-like molecules	Fatty Acyls	Lineolic acids and derivatives	HMDB0001388	alpha-Linolenic acid	Fatty Acyls [FA]	Fatty Acids and Conjugates [FA01]	Unsaturated fatty acids [FA0103]	LMFA01030152	alpha-Linolenic acid	FA 18:3		DTOSIQBPPRVQHS-PDBXOOCHSA-N	C18H30O2	M+H	279.2324	6	10	12	MSMS	16.25	16.25	16.25	0.1	61834.7										16.25										0.81										6										13									
88		Oleamide M+H MSDIAL								Fatty Acyls [FA]	Fatty amides [FA08]	Primary amides [FA0801]	LMFA08010011	Elaidamide			FATBGEAMYMYZAF-MDZDMXLPSA-N	C18H35NO	M+H	282.2792	3	10	12	MSMS	20.08	20.08	20.08	0.1	1038652.5										20.08										0.51										3										20									
89		Guanosine M+H HMDB			"Nucleosides, nucleotides, and analogues"	Purine nucleosides		HMDB0000133	Guanosine								NYHBQMYGNKIUIF-UUOKFMHZSA-N	C10H13N5O5	M+H	284.0984	1	1	12	MSMS	1.73	1.73	1.73	0.1						28681.7										1.73										0.82										1										14.1				
90		Kaempferol M+H MSDIAL			Phenylpropanoids and polyketides	Flavonoids	Flavones	HMDB0005801	Kaempferol	Polyketides [PR]	Flavonoids [PK12]	Flavones and Flavonols [PK1211]	LMPK12110003	Kaempferol			IYRMWMYZSQPJKC-UHFFFAOYSA-N	C15H10O6	M+H	287.0551	9	10	12	MSMS	7.22	7.22	7.22	0.1						894619.1										7.22										0.83										9										56.2				
91		Lauryl diethanolamide M+H MSDIAL			Lipids and lipid-like molecules	Fatty Acyls	Fatty amides	HMDB0032358	Lauroyl diethanolamide	Fatty Acyls [FA]	Fatty amides [FA08]	N-acyl ethanolamides (endocannabinoids) [FA0804]	LMFA08040058	Lauroyl diethanolamide			AOMUHOFOVNGZAN-UHFFFAOYSA-N	C16H33NO3	M+H	288.2537	3	10	11	MSMS	14.27	14.27	14.27	0.1	36618										14.27										0.69										3										6.3									
92		Eriodictyol M+H MSDIAL			Phenylpropanoids and polyketides	Flavonoids	Flavans	HMDB0005810	Eriodictyol	Polyketides [PR]	Flavonoids [PK12]	Flavanones [PK1214]	LMPK12140002	Eriodictyol			SBHXYTNGIZCORC-ZDUSSCGKSA-N	C15H12O6	M+H	289.0704	2	2	12	MSMS	6.56	6.56	6.56	0.1							36280.2										6.56										0.66										2										12.7			
93		"NCGC00385919-01_C20H34O_2-Penten-1-ol, 5-[(1S,4aS,8aS)-decahydro-5,5,8a-trimethyl-2-methylene-1-naphthalenyl]-3-methyl-, (2E)- M+H MSDIAL"															NERNKRPBSOBEHC-PTNGSMBKSA-N	C20H34O	M+H	291.2683	6	10	12	MSMS	13.41	13.41	13.41	0.1						1257176.5										13.41										0.58										6										1141.8				
93	*	"ISF of (NCGC00385919-01_C20H34O_2-Penten-1-ol, 5-[(1S,4aS,8aS)-decahydro-5,5,8a-trimethyl-2-methylene-1-naphthalenyl]-3-methyl-, (2E)- M+H MSDIAL)"																		137.133	5		12	MS1	13.41	13.41	13.41	0.1						26194598										13.41										0.73										5										193.4				
94		8-[3-oxo-2-[(E)-pent-2-enyl]cyclopenten-1-yl]octanoic acid M+H MSDIAL								Fatty Acyls [FA]	Octadecanoids [FA02]	12-oxophytodienoic acid metabolites [FA0201]	LMFA02010020	iso-12-oxo-PDA	FA 18:4;O		RHVWQVSLVMXMBR-XVNBXDOJSA-N	C18H28O3	M+H	293.2109	4	10	12	MSMS	14.86	14.86	14.86	0.1						87905.7										14.86										0.74										4										28.4				
95		"NCGC00385879-01!4-(3,4-dihydroxyphenyl)-6,7-dihydroxynaphthalene-2-carboxylic acid M-H2O+H MSDIAL"															ZSKDVJYWOHBGNI-UHFFFAOYSA-N	C17H12O6	M-H2O+H	295.0602	4	10	12	MSMS	7.68	7.68	7.68	0.1						1186749.2										7.68										0.74										4										9.6				
96		"NCGC00385879-01!4-(3,4-dihydroxyphenyl)-6,7-dihydroxynaphthalene-2-carboxylic acid M-H2O+H MSDIAL"															ZSKDVJYWOHBGNI-UHFFFAOYSA-N	C17H12O6	M-H2O+H	295.0602	5	10	5	MSMS	9.84	9.84	9.84	0.1								66516.4										9.84										0.72										5										3.7		
97		"NCGC00385879-01!4-(3,4-dihydroxyphenyl)-6,7-dihydroxynaphthalene-2-carboxylic acid M-H2O+H MSDIAL"															ZSKDVJYWOHBGNI-UHFFFAOYSA-N	C17H12O6	M-H2O+H	295.0603	4	10	12	MSMS	9.17	9.17	9.17	0.1						203191.8										9.17										0.67										4										9.6				
98		5'-Methylthioadenosine M+H HMDB			"Nucleosides, nucleotides, and analogues"	5'-deoxyribonucleosides	5'-deoxy-5'-thionucleosides	HMDB0001173	5'-Methylthioadenosine								WUUGFSXJNOTRMR-IOSLPCCCSA-N	C11H15N5O3S	M+H	298.0968	4	10	12	MSMS	4.69	4.69	4.69	0.1						74202.4										4.69										0.85										4										7				
99		"7,4??????-Di-O-methylapigenin M+H MSDIAL"			Phenylpropanoids and polyketides	Flavonoids	O-methylated flavonoids	HMDB0132454	"Apigenin 7,4'-dimethyl ether"	Polyketides [PR]	Flavonoids [PK12]	Flavones and Flavonols [PK1211]	LMPK12111029	"Apigenin 7,4'-dimethyl ether"			LZERJKGWTQYMBB-UHFFFAOYSA-N	C17H14O5	M+H	299.0916	2	6	12	MSMS	15.5	15.5	15.5	0.1						1510350.1										15.5										0.84										2										69				
100		Palmitoyl Ethanolamide M+H MSDIAL			Organic acids and derivatives	Carboximidic acids and derivatives	Carboximidic acids	HMDB0002100	Palmitoylethanolamide	Fatty Acyls [FA]	Fatty amides [FA08]	N-acyl ethanolamides (endocannabinoids) [FA0804]	LMFA08040013	Palmitoyl-EA	NAE 16:0		HXYVTAGFYLMHSO-UHFFFAOYSA-N	C18H37NO2	M+H	300.2897	3	8	12	MSMS	18.94	18.94	18.94	0.1	89577.2										18.94										0.63										3										30.6									
101		"2,2'-(Tetradecylimino)diethanol M+H MSDIAL"															CPHJEACXPATRSU-UHFFFAOYSA-N	C18H39NO2	M+H	302.3057	3	10	12	MSMS	13.11	13.11	13.11	0.1						12981.5										13.11										0.66										3										135.5				
102		GLYCEROL-MYRISTATE M+H MSDIAL			Lipids and lipid-like molecules	Glycerolipids	Monoradylglycerols	HMDB0304951	Glycerol 1-myristate								DCBSHORRWZKAKO-UHFFFAOYSA-N	C17H34O4	M+H	303.2527	7	10	12	MSMS	18.33	18.33	18.33	0.1	39557.8										18.33										0.68										7										12.9									
103		BUPROFEZIN M+H HMDB			Organoheterocyclic compounds	Thiadiazinanes		HMDB0249444	BUPROFEZIN								PRLVTUNWOQKEAI-UHFFFAOYSA-N	C16H23N3OS	M+H	306.163	6	10	12	MSMS	15.02	15.02	15.02	0.1						29192.2										15.02										0.83										6										39.8				
104		"NCGC00385684-01_C12H16O8_4H-Pyran-4-one, 3-(beta-D-glucopyranosyloxy)-2-methyl- M+Na MSDIAL"															YGSIRXHFAUFUEJ-GPTQDWHKSA-N	C12H16O8	M+Na	311.0737	2	4	8	MSMS	2.12	2.12	2.12	0.1									15184.1										2.12										0.61										2										63.8	
105		"NCGC00385879-01!4-(3,4-dihydroxyphenyl)-6,7-dihydroxynaphthalene-2-carboxylic acid M+H MSDIAL"															ZSKDVJYWOHBGNI-UHFFFAOYSA-N	C17H12O6	M+H	313.0708	6	10	11	MSMS	6.96	6.96	6.96	0.1						201734.6										6.96										0.7										6										13.6				
106		Benzyl butyl phthalate M+H HMDB			Benzenoids	Benzene and substituted derivatives	Benzoic acids and derivatives	HMDB0249068	Benzyl butyl phthalate								IRIAEXORFWYRCZ-UHFFFAOYSA-N	C19H20O4	M+H	313.1432	3	3	12	MSMS	17.18	17.18	17.18	0.1	47168.9										17.18										0.81										3										38.1									
107		"5,7-dihydroxy-6-methoxy-2-(4-methoxyphenyl)-4H-chromen-4-one M+H MSDIAL"								Polyketides [PR]	Flavonoids [PK12]	Flavones and Flavonols [PK1211]	LMPK12111164	Pectolinarigenin			GPQLHGCIAUEJQK-UHFFFAOYSA-N	C17H14O6	M+H	315.0862	4	10	9	MSMS	12.51	12.51	12.51	0.1						80021.9										12.51										0.68										4										30.2				
108		Cirsimaritin M+H HMDB			Phenylpropanoids and polyketides	Flavonoids	O-methylated flavonoids	HMDB0250276	Cirsimaritin	Polyketides [PR]	Flavonoids [PK12]	Flavones and Flavonols [PK1211]	LMPK12111163	Cirsimaritin			ZIIAJIWLQUVGHB-UHFFFAOYSA-N	C17H14O6	M+H	315.0866	5	10	12	MSMS	11.82	11.82	11.82	0.1						586092.6										11.82										0.8										5										32.8				
109		"(2S,3R,4S,5S,6R)-2-[4-(2-hydroxyethyl)phenoxy]-6-(hydroxymethyl)oxane-3,4,5-triol M+NH4 MSDIAL"															OJDSCNUKKOKOQJ-RKQHYHRCSA-N	C14H20O7	M+NH4	318.1547	4	10	12	MSMS	4.91	4.91	4.91	0.1						274813.7										4.91										0.68										4										52.6				
110		Phytosphingosine M+H MSDIAL			Organic nitrogen compounds	Organonitrogen compounds	Amines	HMDB0004610	Phytosphingosine	Sphingolipids [SP]	Sphingoid bases [SP01]	4-Hydroxysphinganines (Phytosphingosines) [SP0103]	LMSP01030001	Phytosphingosine	SPB 18:0;O3		AERBNCYCJBRYDG-KSZLIROESA-N	C18H39NO3	M+H	318.3003	7	10	12	MSMS	13.19	13.19	13.19	0.1						112787.8										13.19										0.84										7										52.3				
111		skimmin M+H MSDIAL			Phenylpropanoids and polyketides	Coumarins and derivatives	Coumarin glycosides	HMDB0258334	Skimmin								VPAOSFFTKWUGAD-TVKJYDDYSA-N	C15H16O8	M+H	325.0921	1	5	12	MSMS	6.63	6.63	6.63	0.1								74946.7										6.63										0.57										1										5.9		
112		Quinoxalinedione + 2Methyl + C5H11O4 M+H MSDIAL															SLOQSNHEHSCLGS-UHFFFAOYSA-N	C15H20N2O6	M+H	325.1396	2	10	12	MSMS	6.05	6.05	6.05	0.1						109149.5										6.05										0.52										2										91.4				
113		Tris(1-chloro-2-propyl)phosphate; LC-ESI-ITFT; MS2; CE M+H MassBank															KVMPUXDNESXNOH-UHFFFAOYNA-N	C9H18Cl3O4P	M+H	327.0079	3	4	12	MSMS	13.47	13.47	13.47	0.1					17753.7										13.47										0.76										3										15.8					
114		Aurantioobtusin M+H MSDIAL			Benzenoids	Anthracenes	Anthraquinones	HMDB0248725	Aurantio-obtusin	Polyketides [PR]	Aromatic polyketides [PK13]	Anthracenes and phenanthrenes [PK1304]	LMPK13040027	Aurantio-obtusin			RNXZPKOEJUFJON-UHFFFAOYSA-N	C17H14O7	M+H	331.0811	4	10	12	MSMS	10.8	10.8	10.8	0.1						241920.6										10.8										0.67										4										41.8				
115		Tetrahydrosappanone A Trimethyl Ether M+H MSDIAL															KXFFLWDYUNIJNU-BFUOFWGJSA-N	C19H22O5	M+H	331.1541	6	10	6	MSMS	6.31	6.31	6.31	0.1						163029.2										6.31										0.74										6										6.9				
116		Ceratodictyol M+H MSDIAL															QDKBEJZVRCVOPZ-SDNWHVSQSA-N	C19H38O4	M+H	331.2845	6	10	12	MSMS	20.33	20.33	20.33	0.1	2847539.8										20.33										0.75										6										12.3									
117		Pyridoxine + O-Hex M+H MSDIAL			Organoheterocyclic compounds	Pyridines and derivatives	Pyridoxines	HMDB0246884	5'-O-beta-D-Glucosylpyridoxine								MDLTWTOQCHCLSZ-UHFFFAOYSA-N	C14H21NO8	M+H	332.1339	6	10	12	MSMS	1.35	1.35	1.35	0.1						1518199.5										1.35										0.63										6										114.8				
118		"2,2'-Dithiobisbenzothiazole M+H MSDIAL"			Organoheterocyclic compounds	Benzothiazoles		HMDB0244457	"2,2'-Dithiobisbenzothiazole"								AFZSMODLJJCVPP-UHFFFAOYSA-N	C14H8N2S4	M+H	332.9641	5	10	12	MSMS	10	10	10	0.1			11280.5										10										0.73										5										40.1							
119		"2,2'-Dithiobisbenzothiazole M+H MSDIAL"			Organoheterocyclic compounds	Benzothiazoles		HMDB0244457	"2,2'-Dithiobisbenzothiazole"								AFZSMODLJJCVPP-UHFFFAOYSA-N	C14H8N2S4	M+H	332.9644	9	10	12	MSMS	18.61	18.61	18.61	0.1	45266.9										18.61										0.93										9										36.5									
120		Rosmarinic acid M+H-H2O MSDIAL			Phenylpropanoids and polyketides	Cinnamic acids and derivatives	Hydroxycinnamic acids and derivatives	HMDB0003572	Rosmarinic acid								DOUMFZQKYFQNTF-WUTVXBCWSA-N	C18H16O8	M+H-H2O	343.0816	5	6	12	MSMS	8.22	8.22	8.22	0.1						4642160										8.22										0.94										5										208.4				
121		Cocamidopropyl betaine M+H MSDIAL															MRUAUOIMASANKQ-UHFFFAOYSA-N	C19H38N2O3	M+H	343.2957	1	1	12	MSMS	12.13	12.13	12.13	0.1	30962.5										12.13										0.82										1										7575.9									
122		Eupatorin M+H MSDIAL			Phenylpropanoids and polyketides	Flavonoids	O-methylated flavonoids	HMDB0252128	Eupatorin	Polyketides [PR]	Flavonoids [PK12]	Flavones and Flavonols [PK1211]	LMPK12111239	Eupatorin			KLAOKWJLUQKWIF-UHFFFAOYSA-N	C18H16O7	M+H	345.097	4	10	11	MSMS	12.12	12.12	12.12	0.1						155941.5										12.12										0.63										4										65.3				
123		"NCGC00180824-02!5,7-dihydroxy-6,8-dimethoxy-2-(4-methoxyphenyl)chromen-4-one M+H MSDIAL"			Phenylpropanoids and polyketides	Flavonoids	O-methylated flavonoids	HMDB0255572	Nevadensin	Polyketides [PR]	Flavonoids [PK12]	Flavones and Flavonols [PK1211]	LMPK12111442	Nevadensin			KRFBMPVGAYGGJE-UHFFFAOYSA-N	C18H16O7	M+H	345.0972	5	10	12	MSMS	13.02	13.02	13.02	0.1						5228392.5										13.02										0.56										5										21.3				
124		2'-Deoxyguanosine 5'-monophosphate M+H HMDB			"Nucleosides, nucleotides, and analogues"	Purine nucleotides	Purine deoxyribonucleotides	HMDB0001044	2'-Deoxyguanosine 5'-monophosphate								LTFMZDNNPPEQNG-KVQBGUIXSA-N	C10H14N5O7P	M+H	348.0706	3	4	12	MSMS	1.31	1.31	1.31	0.1							44334.5										1.31										0.78										3										14.5			
125		"NCGC00186665-03!2,3-dihydroxypropyl hexadecanoate M+NH4 MSDIAL"			Lipids and lipid-like molecules	Glycerolipids	Monoradylglycerols	HMDB0245964	3-Palmitoyl-sn-glycerol	Glycerolipids [GL]	Monoradylglycerols [GL01]	Monoacylglycerols [GL0101]	LMGL01010001	MG(16:0/0:0/0:0)[rac]	MG 16:0	MG 16:0	QHZLMUACJMDIAE-UHFFFAOYSA-N	C19H38O4	M+NH4	348.3106	2	10	12	MSMS	20.35	20.35	20.35	0.1			40696										20.35										0.56										2										7							
126		"(3R,4S,5S,6R)-2-(6-hydroxy-2,6-dimethylocta-2,7-dienoxy)-6-(hydroxymethyl)oxane-3,4,5-triol M+Na MSDIAL"			Lipids and lipid-like molecules	Fatty Acyls	Fatty acyl glycosides	HMDB0035634	Betulalbuside A								WEHZDNHJZBEGME-SPGNZJCFSA-N	C16H28O7	M+Na	355.1726	2	2	12	MSMS	6.96	6.96	6.96	0.1						1335038.1										6.96										0.72										2										16.7				
127		Gardenin B M+H MSDIAL			Phenylpropanoids and polyketides	Flavonoids	O-methylated flavonoids	HMDB0302154	Gardenin B	Polyketides [PR]	Flavonoids [PK12]	Flavones and Flavonols [PK1211]	LMPK12111451	Gardenin B			LXEVSYZNYDZSOB-UHFFFAOYSA-N	C19H18O7	M+H	359.1127	5	10	12	MSMS	15.19	15.19	15.19	0.1						1832559										15.19										0.82										5										47.5				
128		1-Monostearin M+H FiehnHILIC			Lipids and lipid-like molecules	Glycerolipids	Monoradylglycerols	HMDB0011131	MG(18:0/0:0/0:0)	Glycerolipids [GL]	Monoradylglycerols [GL01]	Monoacylglycerols [GL0101]	LMGL01010003	MG(18:0/0:0/0:0)[rac]	MG 18:0	MG 18:0	VBICKXHEKHSIBG-UHFFFAOYNA-N	C21H42O4	M+H	359.3158	6	10	12	MSMS	21.99	21.99	21.99	0.1	4049015.2										21.99										0.63										6										7.5									
129		Rosmarinic acid M+H HMDB			Phenylpropanoids and polyketides	Cinnamic acids and derivatives	Hydroxycinnamic acids and derivatives	HMDB0003572	Rosmarinic acid								DOUMFZQKYFQNTF-WUTVXBCWSA-N	C18H16O8	M+H	361.0918	6	7	12	MSMS	8.22	8.22	8.22	0.1						1301200.4										8.22										0.95										6										75.6				
129	*	ISF of (Rosmarinic acid M+H HMDB)																		135.0441	2		12	MS1	8.22	8.22	8.22	0.1						811494.1										8.22										0.66										2										24.2				
130		Rosmarinic acid M+H HMDB			Phenylpropanoids and polyketides	Cinnamic acids and derivatives	Hydroxycinnamic acids and derivatives	HMDB0003572	Rosmarinic acid								DOUMFZQKYFQNTF-WUTVXBCWSA-N	C18H16O8	M+H	361.0918	3	3	12	MSMS	6.4	6.4	6.4	0.1						870381										6.4										0.85										3										85.2				
131		Tetraethylene glycol monododecyl ether M+H HMDB			Organic oxygen compounds	Organooxygen compounds	Ethers	HMDB0246913	Tetraethylene glycol monododecyl ether								WPMWEFXCIYCJSA-UHFFFAOYSA-N	C20H42O5	M+H	363.3106	2	10	5	MSMS	18.67	18.67	18.67	0.1			77311										18.67										0.6										2										20.7							
132		SUCROSE M+Na MSDIAL			Organic oxygen compounds	Organooxygen compounds	Carbohydrates and carbohydrate conjugates	HMDB0000258	Sucrose								CZMRCDWAGMRECN-UGDNZRGBSA-N	C12H22O11	M+Na	365.1056	2	2	12	MSMS	1.26	1.26	1.26	0.1	44843.9										1.26										0.77										2										18.6									
133		Pyridaben M+H MSDIAL			Benzenoids	Benzene and substituted derivatives	Phenylpropanes	HMDB0256960	Pyridaben								DWFZBUWUXWZWKD-UHFFFAOYSA-N	C19H25ClN2OS	M+H	365.1421	2	2	5	MSMS	19.52	19.52	19.52	0.1							30672.6										19.52										0.65										2										5.4			
134		Isopentenyl-Adenine-7-glucoside; LC-ESI-ITFT; MS2; CE 14.0 eV; [M+H]+ M+H MassBank															ORUWKZNXHJIZKV-UHFFFAOYNA-N	C16H23N5O5	M+H	366.177	4	9	12	MSMS	6.32	6.32	6.32	0.1							51284.8										6.32										0.67										4										30.7			
135		Lysionotin M+Na MSDIAL			Phenylpropanoids and polyketides	Flavonoids	O-methylated flavonoids	HMDB0255572	Nevadensin	Polyketides [PR]	Flavonoids [PK12]	Flavones and Flavonols [PK1211]	LMPK12111442	Nevadensin			KRFBMPVGAYGGJE-UHFFFAOYSA-N	C18H16O7	M+Na	367.0788	1	1	12	MSMS	13.02	13.02	13.02	0.1						197453										13.02										0.68										1										23.7				
136		NCGC00380817-01_C15H20O9_ M+Na MSDIAL															JDNUVLAJLPVYNP-SWMGHYKJSA-N	C15H20O9	M+Na	367.1003	2	2	12	MSMS	4.36	4.36	4.36	0.1						141413.6										4.36										0.69										2										32.9				
137		"[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] (2E,6E)-8-hydroxy-2,6-dimethylocta-2,6-dienoate M+Na MSDIAL"															QZIOPOIUZGGXKI-KOYXEPTDSA-N	C16H26O8	M+Na	369.1518	3	8	12	MSMS	6.89	6.89	6.89	0.1							97662.5										6.89										0.73										3										21.9			
138		Myristamidopropyl betaine M MSDIAL																C21H43N2O3	M	371.3264	1	1	12	MSMS	13.83	13.83	13.83	0.1	22406.4										13.83										0.64										1										16									
139		Skullcapflavone II M+H HMDB			Phenylpropanoids and polyketides	Flavonoids	O-methylated flavonoids	HMDB0258335	Skullcapflavone II	Polyketides [PR]	Flavonoids [PK12]	Flavones and Flavonols [PK1211]	LMPK12111423	Skullcapflavone II			GMQFOKBGMKVUQZ-UHFFFAOYSA-N	C19H18O8	M+H	375.1072	4	6	11	MSMS	12.78	12.78	12.78	0.1						47436.5										12.78										0.75										4										31.6				
140		Rosmarinic acid; LC-ESI-QTOF; MS2; CE M+Na MassBank			Phenylpropanoids and polyketides	Cinnamic acids and derivatives	Hydroxycinnamic acids and derivatives	HMDB0003572	Rosmarinic acid								DOUMFZQKYFQNTF-WUTVXBCWSA-N	C18H16O8	M+Na	383.0737	2	10	12	MSMS	8.22	8.22	8.22	0.1		18890.5										8.22										0.56										2										41.8								
